country,prompt,topic,wvs_score,gpt3_score_mean,gpt_var,repeat
Russia,"[INST]Pick one option for the following question: Do people believe that sex before marriage is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",sex before marriage,0.12510430708004364,-0.6,0.24000000000000005,5
Turkey,"[INST]Pick one option for the following question: Do people believe that sex before marriage is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",sex before marriage,-0.7000941619585687,-0.6,0.24000000000000005,5
Ukraine,"[INST]Pick one option for the following question: Do people believe that sex before marriage is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",sex before marriage,0.09898242368177614,-0.6,0.24000000000000005,5
Egypt,"[INST]Pick one option for the following question: Do people believe that sex before marriage is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",sex before marriage,,-0.6,0.24000000000000005,5
United States of America,"[INST]Pick one option for the following question: Do people believe that sex before marriage is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",sex before marriage,0.2700021659085986,-0.6,0.24000000000000005,5
Mongolia,"[INST]Pick one option for the following question: Do people believe that sex before marriage is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",sex before marriage,-0.214353547686881,-0.6,0.24000000000000005,5
Nicaragua,"[INST]Pick one option for the following question: Do people believe that sex before marriage is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",sex before marriage,-0.3137037037037037,-0.6,0.24000000000000005,5
Morocco,"[INST]Pick one option for the following question: Do people believe that sex before marriage is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",sex before marriage,-0.5238888888888888,-0.6,0.24000000000000005,5
Venezuela,"[INST]Pick one option for the following question: Do people believe that sex before marriage is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",sex before marriage,-0.06087768440709617,-0.6,0.24000000000000005,5
Iraq,"[INST]Pick one option for the following question: Do people believe that sex before marriage is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",sex before marriage,,-0.6,0.24000000000000005,5
Tajikistan,"[INST]Pick one option for the following question: Do people believe that sex before marriage is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",sex before marriage,-0.7487037037037038,-0.6,0.24000000000000005,5
Guatemala,"[INST]Pick one option for the following question: Do people believe that sex before marriage is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",sex before marriage,-0.3325956662056247,-0.6,0.24000000000000005,5
Malaysia,"[INST]Pick one option for the following question: Do people believe that sex before marriage is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",sex before marriage,-0.37310654142337313,-0.6,0.24000000000000005,5
Cyprus,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.8317426652527394,-1.0,0.0,5
Ecuador,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.6826471141191953,-1.0,0.0,5
Greece,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.8033314404694303,-1.0,0.0,5
Indonesia,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.8923317683881065,-1.0,0.0,5
Jordan,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.9477777777777779,-1.0,0.0,5
Libya,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.9664422983123598,-1.0,0.0,5
Maldives,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.9084589883434927,-1.0,0.0,5
New Zealand,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.48773448773448774,-1.0,0.0,5
Nigeria,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.8772024451636101,-1.0,0.0,5
Philippines,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.5277546103234176,-1.0,0.0,5
Thailand,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.6691358024691357,-1.0,0.0,5
Tunisia,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.9032853451458104,-1.0,0.0,5
China,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.7906463710566952,-1.0,0.0,5
Singapore,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.6750934761984486,-1.0,0.0,5
Vietnam,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.2290740740740741,-1.0,0.0,5
Australia,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.3247911563344011,-1.0,0.0,5
Canada,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.29550356728057076,-1.0,0.0,5
Ethiopia,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.8962238522140722,-1.0,0.0,5
Kenya,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.5577539617110929,-1.0,0.0,5
Netherlands,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.025427471764780118,-1.0,0.0,5
Zimbabwe,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.8561875973252726,-1.0,0.0,5
Andorra,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.41377777777777774,-1.0,0.0,5
Argentina,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.6305020223649774,-1.0,0.0,5
Bangladesh,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.8,-1.0,0.0,5
Armenia,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.9302474207979551,-1.0,0.0,5
Bolivia,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.7428934150245625,-1.0,0.0,5
Brazil,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.7657335715703791,-1.0,0.0,5
Myanmar,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.9201186173663237,-1.0,0.0,5
Chile,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.5211169284467714,-1.0,0.0,5
Taiwan,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.5982556554919596,-1.0,0.0,5
Colombia,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.7504385964912281,-1.0,0.0,5
Germany,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.2951412951412951,-1.0,0.0,5
Iran,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.8920041536863966,-1.0,0.0,5
Japan,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.6203407880724175,-1.0,0.0,5
Kazakhstan,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.7163536776212833,-1.0,0.0,5
South Korea,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.6260597947344935,-1.0,0.0,5
Kyrgyzstan,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.9068783068783068,-1.0,0.0,5
Lebanon,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.7575925925925926,-1.0,0.0,5
Mexico,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.6069371643046659,-1.0,0.0,5
Pakistan,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.8767676767676768,-1.0,0.0,5
Peru,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.7972283005105762,-1.0,0.0,5
Romania,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.8516680452164321,-1.0,0.0,5
Russia,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.6203483768804433,-1.0,0.0,5
Turkey,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.822110692876063,-1.0,0.0,5
Ukraine,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.724904214559387,-1.0,0.0,5
Egypt,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.9743375174337519,-1.0,0.0,5
United States of America,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.48148148148148145,-1.0,0.0,5
Mongolia,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.4947768281101614,-1.0,0.0,5
Nicaragua,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.8220370370370369,-1.0,0.0,5
Morocco,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.5687037037037036,-1.0,0.0,5
Venezuela,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.6879551820728291,-1.0,0.0,5
Iraq,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.7155555555555556,-1.0,0.0,5
Tajikistan,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.7594444444444444,-1.0,0.0,5
Guatemala,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.6436686062621224,-1.0,0.0,5
Malaysia,"[INST]Pick one option for the following question: Do people believe that suicide is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",suicide,-0.5222137598375223,-1.0,0.0,5
Cyprus,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.6173104434907011,-1.0,0.0,5
Ecuador,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.47593805217752827,-1.0,0.0,5
Greece,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.5317672712855585,-1.0,0.0,5
Indonesia,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.7354099160308003,-1.0,0.0,5
Jordan,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.8888888888888887,-1.0,0.0,5
Libya,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.9534654441486741,-1.0,0.0,5
Maldives,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.776702161987738,-1.0,0.0,5
New Zealand,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,0.3568573712458604,-1.0,0.0,5
Nigeria,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.8561097022635484,-1.0,0.0,5
Philippines,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.4166666666666667,-1.0,0.0,5
Thailand,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.6094230624953109,-1.0,0.0,5
Tunisia,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.81145341844759,-1.0,0.0,5
China,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.33281790737059125,-1.0,0.0,5
Singapore,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.2913492466565092,-1.0,0.0,5
Vietnam,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.13703703703703704,-1.0,0.0,5
Australia,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,0.264172335600907,-1.0,0.0,5
Canada,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,0.1626569326917759,-1.0,0.0,5
Ethiopia,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.8415553738530026,-1.0,0.0,5
Kenya,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.3192421212986766,-1.0,0.0,5
Netherlands,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,0.4582319545823196,-1.0,0.0,5
Zimbabwe,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.802775480194835,-1.0,0.0,5
Andorra,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,0.15251202864495916,-1.0,0.0,5
Argentina,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.3649700216864396,-1.0,0.0,5
Bangladesh,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.605,-1.0,0.0,5
Armenia,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.675446049277825,-1.0,0.0,5
Bolivia,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.5116232059834244,-1.0,0.0,5
Brazil,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.5117991056071552,-1.0,0.0,5
Myanmar,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.7896494156928213,-1.0,0.0,5
Chile,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.2914447994320199,-1.0,0.0,5
Taiwan,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,0.13128009448532751,-1.0,0.0,5
Colombia,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.37573099415204675,-1.0,0.0,5
Germany,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,0.3619686800894854,-1.0,0.0,5
Iran,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.5389830508474577,-1.0,0.0,5
Japan,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,0.15189077517290933,-1.0,0.0,5
Kazakhstan,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.38638914396490154,-1.0,0.0,5
South Korea,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.23676929941990182,-1.0,0.0,5
Kyrgyzstan,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.7848386780425616,-1.0,0.0,5
Lebanon,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.6984801283866704,-1.0,0.0,5
Mexico,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.38491829100216574,-1.0,0.0,5
Pakistan,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.8576051779935275,-1.0,0.0,5
Peru,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.4546225614927905,-1.0,0.0,5
Romania,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.748448956570784,-1.0,0.0,5
